"date","Agegroup","Male","Female"
2023-08-21,"5-9y",337,246
2023-08-21,"10-14y",175,113
2023-08-21,"15-19y",92,99
2023-08-21,"20-29y",310,222
2023-08-21,"30-39y",273,220
2023-08-21,"40-49y",227,133
2023-08-21,"50-59y",136,125
2023-08-21,"60-69y",92,87
2023-08-21,"70-79y",37,42
2023-08-21,"80y+",15,22
2023-08-20,"<1y",37,43
2023-08-20,"1-4y",387,317
2023-08-20,"5-9y",337,246
2023-08-20,"10-14y",175,113
2023-08-20,"15-19y",92,99
2023-08-20,"20-29y",310,222
2023-08-20,"30-39y",273,220
2023-08-20,"40-49y",227,133
2023-08-20,"50-59y",136,125
2023-08-20,"60-69y",92,87
2023-08-20,"70-79y",37,42
2023-08-20,"80y+",15,22
2023-08-19,"<1y",37,43
2023-08-19,"1-4y",387,317
2023-08-19,"5-9y",337,246
2023-08-19,"10-14y",175,113
2023-08-19,"15-19y",92,99
2023-08-19,"20-29y",310,222
2023-08-19,"30-39y",273,220
2023-08-19,"40-49y",227,133
2023-08-19,"50-59y",136,125
2023-08-19,"60-69y",92,87
2023-08-19,"70-79y",37,42
2023-08-19,"80y+",15,22
2023-08-18,"<1y",37,43
2023-08-18,"1-4y",379,312
2023-08-18,"5-9y",328,239
2023-08-18,"10-14y",166,110
2023-08-18,"15-19y",90,96
2023-08-18,"20-29y",301,216
2023-08-18,"30-39y",266,215
2023-08-18,"40-49y",221,128
2023-08-18,"50-59y",132,123
2023-08-18,"60-69y",90,84
2023-08-18,"70-79y",36,41
2023-08-18,"80y+",15,21
2023-08-17,"<1y",37,43
2023-08-17,"1-4y",379,312
2023-08-17,"5-9y",328,239
2023-08-17,"10-14y",166,110
2023-08-17,"15-19y",90,96
2023-08-17,"20-29y",301,216
2023-08-17,"30-39y",266,215
2023-08-17,"40-49y",221,128
2023-08-17,"50-59y",132,123
2023-08-17,"60-69y",90,84
2023-08-17,"70-79y",36,41
2023-08-17,"80y+",15,21
2023-08-16,"<1y",37,43
2023-08-16,"1-4y",379,312
2023-08-16,"5-9y",328,239
2023-08-16,"10-14y",166,110
2023-08-16,"15-19y",90,96
2023-08-16,"20-29y",301,216
2023-08-16,"30-39y",266,215
2023-08-16,"40-49y",221,128
2023-08-16,"50-59y",132,123
2023-08-16,"60-69y",90,84
2023-08-16,"70-79y",36,41
2023-08-16,"80y+",15,21
2023-08-15,"<1y",37,43
2023-08-15,"1-4y",379,312
2023-08-15,"5-9y",328,239
2023-08-15,"10-14y",166,110
2023-08-15,"15-19y",90,96
2023-08-15,"20-29y",301,216
2023-08-15,"30-39y",266,215
2023-08-15,"40-49y",221,128
2023-08-15,"50-59y",132,123
2023-08-15,"60-69y",90,84
2023-08-15,"70-79y",36,41
2023-08-15,"80y+",15,21
2023-08-14,"<1y",37,43
2023-08-14,"1-4y",379,312
2023-08-14,"5-9y",328,239
2023-08-14,"10-14y",166,110
2023-08-14,"15-19y",90,96
2023-08-14,"20-29y",301,216
2023-08-14,"30-39y",266,215
2023-08-14,"40-49y",221,128
2023-08-14,"50-59y",132,123
2023-08-14,"60-69y",90,84
2023-08-14,"70-79y",36,41
2023-08-14,"80y+",15,21
2023-08-13,"<1y",37,43
2023-08-13,"1-4y",379,312
2023-08-13,"5-9y",328,239
2023-08-13,"10-14y",166,110
2023-08-13,"15-19y",90,96
2023-08-13,"20-29y",301,216
2023-08-13,"30-39y",266,215
2023-08-13,"40-49y",221,128
2023-08-13,"50-59y",132,123
2023-08-13,"60-69y",90,84
2023-08-13,"70-79y",36,41
2023-08-13,"80y+",15,21
2023-08-12,"<1y",37,43
2023-08-12,"1-4y",379,312
2023-08-12,"5-9y",328,239
2023-08-12,"10-14y",166,110
2023-08-12,"15-19y",90,96
2023-08-12,"20-29y",301,216
2023-08-12,"30-39y",266,215
2023-08-12,"40-49y",221,128
2023-08-12,"50-59y",132,123
2023-08-12,"60-69y",90,84
2023-08-12,"70-79y",36,41
2023-08-12,"80y+",15,21
2023-08-11,"<1y",37,43
2023-08-11,"1-4y",379,312
2023-08-11,"5-9y",328,239
2023-08-11,"10-14y",166,110
2023-08-11,"15-19y",90,96
2023-08-11,"20-29y",301,216
2023-08-11,"30-39y",266,215
2023-08-11,"40-49y",221,128
2023-08-11,"50-59y",132,123
2023-08-11,"60-69y",90,84
2023-08-11,"70-79y",36,41
2023-08-11,"80y+",15,21
2023-08-10,"<1y",37,43
2023-08-10,"1-4y",379,312
2023-08-10,"5-9y",328,239
2023-08-10,"10-14y",166,110
2023-08-10,"15-19y",90,96
2023-08-10,"20-29y",301,216
2023-08-10,"30-39y",266,215
2023-08-10,"40-49y",221,128
2023-08-10,"50-59y",132,123
2023-08-10,"60-69y",90,84
2023-08-10,"70-79y",36,41
2023-08-10,"80y+",15,21
2023-08-09,"<1y",37,43
2023-08-09,"1-4y",379,312
2023-08-09,"5-9y",328,239
2023-08-09,"10-14y",166,110
2023-08-09,"15-19y",90,96
2023-08-09,"20-29y",301,216
2023-08-09,"30-39y",266,215
2023-08-09,"40-49y",221,128
2023-08-09,"50-59y",132,123
2023-08-09,"60-69y",90,84
2023-08-09,"70-79y",36,41
2023-08-09,"80y+",15,21
2023-08-08,"<1y",37,43
2023-08-08,"1-4y",379,312
2023-08-08,"5-9y",328,239
2023-08-08,"10-14y",166,110
2023-08-08,"15-19y",90,96
2023-08-08,"20-29y",301,216
2023-08-08,"30-39y",266,215
2023-08-08,"40-49y",221,128
2023-08-08,"50-59y",132,123
2023-08-08,"60-69y",90,84
2023-08-08,"70-79y",36,41
2023-08-08,"80y+",15,21
2023-08-07,"<1y",37,43
2023-08-07,"1-4y",379,312
2023-08-07,"5-9y",328,239
2023-08-07,"10-14y",166,110
2023-08-07,"15-19y",90,96
2023-08-07,"20-29y",301,216
2023-08-07,"30-39y",266,215
2023-08-07,"40-49y",221,128
2023-08-07,"50-59y",132,123
2023-08-07,"60-69y",90,84
2023-08-07,"70-79y",36,41
2023-08-07,"80y+",15,21
2023-08-06,"<1y",37,43
2023-08-06,"1-4y",376,305
2023-08-06,"5-9y",321,235
2023-08-06,"10-14y",164,108
2023-08-06,"15-19y",87,91
2023-08-06,"20-29y",297,210
2023-08-06,"30-39y",258,212
2023-08-06,"40-49y",215,126
2023-08-06,"50-59y",127,120
2023-08-06,"60-69y",87,81
2023-08-06,"70-79y",34,39
2023-08-06,"80y+",15,21
2023-08-05,"<1y",37,43
2023-08-05,"1-4y",376,305
2023-08-05,"5-9y",321,235
2023-08-05,"10-14y",164,108
2023-08-05,"15-19y",87,91
2023-08-05,"20-29y",297,210
2023-08-05,"30-39y",258,212
2023-08-05,"40-49y",215,126
2023-08-05,"50-59y",127,120
2023-08-05,"60-69y",87,81
2023-08-05,"70-79y",34,39
2023-08-05,"80y+",15,21
2023-08-04,"<1y",37,43
2023-08-04,"1-4y",376,305
2023-08-04,"5-9y",321,235
2023-08-04,"10-14y",164,108
2023-08-04,"15-19y",87,91
2023-08-04,"20-29y",297,210
2023-08-04,"30-39y",258,212
2023-08-04,"40-49y",215,126
2023-08-04,"50-59y",127,120
2023-08-04,"60-69y",87,81
2023-08-04,"70-79y",34,39
2023-08-04,"80y+",15,21
2023-08-03,"<1y",37,43
2023-08-03,"1-4y",376,305
2023-08-03,"5-9y",321,235
2023-08-03,"10-14y",164,108
2023-08-03,"15-19y",87,91
2023-08-03,"20-29y",297,210
2023-08-03,"30-39y",258,212
2023-08-03,"40-49y",215,126
2023-08-03,"50-59y",127,120
2023-08-03,"60-69y",87,81
2023-08-03,"70-79y",34,39
2023-08-03,"80y+",15,21
2023-08-02,"<1y",37,43
2023-08-02,"1-4y",376,305
2023-08-02,"5-9y",321,235
2023-08-02,"10-14y",164,108
2023-08-02,"15-19y",87,91
2023-08-02,"20-29y",297,210
2023-08-02,"30-39y",258,212
2023-08-02,"40-49y",215,126
2023-08-02,"50-59y",127,120
2023-08-02,"60-69y",87,81
2023-08-02,"70-79y",34,39
2023-08-02,"80y+",15,21
2023-08-01,"<1y",37,43
2023-08-01,"1-4y",376,305
2023-08-01,"5-9y",321,235
2023-08-01,"10-14y",164,108
2023-08-01,"15-19y",87,91
2023-08-01,"20-29y",297,210
2023-08-01,"30-39y",258,212
2023-08-01,"40-49y",215,126
2023-08-01,"50-59y",127,120
2023-08-01,"60-69y",87,81
2023-08-01,"70-79y",34,39
2023-08-01,"80y+",15,21
2023-07-31,"<1y",37,43
2023-07-31,"1-4y",376,305
2023-07-31,"5-9y",321,235
2023-07-31,"10-14y",164,108
2023-07-31,"15-19y",87,91
2023-07-31,"20-29y",297,210
2023-07-31,"30-39y",258,212
2023-07-31,"40-49y",215,126
2023-07-31,"50-59y",127,120
2023-07-31,"60-69y",87,81
2023-07-31,"70-79y",34,39
2023-07-31,"80y+",15,21
2023-07-30,"<1y",37,43
2023-07-30,"1-4y",376,305
2023-07-30,"5-9y",321,235
2023-07-30,"10-14y",164,108
2023-07-30,"15-19y",87,91
2023-07-30,"20-29y",297,210
2023-07-30,"30-39y",258,212
2023-07-30,"40-49y",215,126
2023-07-30,"50-59y",127,120
2023-07-30,"60-69y",87,81
2023-07-30,"70-79y",34,39
2023-07-30,"80y+",15,21
2023-07-29,"<1y",37,43
2023-07-29,"1-4y",376,305
2023-07-29,"5-9y",321,235
2023-07-29,"10-14y",164,108
2023-07-29,"15-19y",87,91
2023-07-29,"20-29y",297,210
2023-07-29,"30-39y",258,212
2023-07-29,"40-49y",215,126
2023-07-29,"50-59y",127,120
2023-07-29,"60-69y",87,81
2023-07-29,"70-79y",34,39
2023-07-29,"80y+",15,21
2023-07-28,"<1y",37,43
2023-07-28,"1-4y",376,305
2023-07-28,"5-9y",321,235
2023-07-28,"10-14y",164,108
2023-07-28,"15-19y",87,91
2023-07-28,"20-29y",297,210
2023-07-28,"30-39y",258,212
2023-07-28,"40-49y",215,126
2023-07-28,"50-59y",127,120
2023-07-28,"60-69y",87,81
2023-07-28,"70-79y",34,39
2023-07-28,"80y+",15,21
2023-07-27,"<1y",37,42
2023-07-27,"1-4y",370,299
2023-07-27,"5-9y",309,228
2023-07-27,"10-14y",204,127
2023-07-27,"15-19y",86,90
2023-07-27,"20-29y",284,205
2023-07-27,"30-39y",246,204
2023-07-27,"40-49y",207,126
2023-07-27,"50-59y",124,118
2023-07-27,"60-69y",86,78
2023-07-27,"70-79y",33,38
2023-07-27,"80y+",15,21
2023-07-26,"<1y",37,42
2023-07-26,"1-4y",370,299
2023-07-26,"5-9y",309,228
2023-07-26,"10-14y",204,127
2023-07-26,"15-19y",86,90
2023-07-26,"20-29y",284,205
2023-07-26,"30-39y",246,204
2023-07-26,"40-49y",207,126
2023-07-26,"50-59y",124,118
2023-07-26,"60-69y",86,78
2023-07-26,"70-79y",33,38
2023-07-26,"80y+",15,21
2023-07-25,"<1y",37,42
2023-07-25,"1-4y",370,299
2023-07-25,"5-9y",309,228
2023-07-25,"10-14y",204,127
2023-07-25,"15-19y",86,90
2023-07-25,"20-29y",284,205
2023-07-25,"30-39y",246,204
2023-07-25,"40-49y",207,126
2023-07-25,"50-59y",124,118
2023-07-25,"60-69y",86,78
2023-07-25,"70-79y",33,38
2023-07-25,"80y+",15,21
2023-07-24,"<1y",37,42
2023-07-24,"1-4y",370,299
2023-07-24,"5-9y",309,228
2023-07-24,"10-14y",160,107
2023-07-24,"15-19y",86,90
2023-07-24,"20-29y",284,205
2023-07-24,"30-39y",246,204
2023-07-24,"40-49y",207,126
2023-07-24,"50-59y",124,118
2023-07-24,"60-69y",86,78
2023-07-24,"70-79y",33,38
2023-07-24,"80y+",15,21
2023-07-23,"<1y",37,42
2023-07-23,"1-4y",370,299
2023-07-23,"5-9y",309,228
2023-07-23,"10-14y",160,107
2023-07-23,"15-19y",86,90
2023-07-23,"20-29y",284,205
2023-07-23,"30-39y",246,204
2023-07-23,"40-49y",207,126
2023-07-23,"50-59y",124,118
2023-07-23,"60-69y",86,78
2023-07-23,"70-79y",33,38
2023-07-23,"80y+",15,21
2023-07-22,"<1y",37,42
2023-07-22,"1-4y",370,299
2023-07-22,"5-9y",309,228
2023-07-22,"10-14y",160,107
2023-07-22,"15-19y",86,90
2023-07-22,"20-29y",284,205
2023-07-22,"30-39y",246,204
2023-07-22,"40-49y",207,126
2023-07-22,"50-59y",124,118
2023-07-22,"60-69y",86,78
2023-07-22,"70-79y",33,38
2023-07-22,"80y+",15,21
2023-07-21,"<1y",37,42
2023-07-21,"1-4y",370,299
2023-07-21,"5-9y",309,228
2023-07-21,"10-14y",160,107
2023-07-21,"15-19y",86,90
2023-07-21,"20-29y",284,205
2023-07-21,"30-39y",246,204
2023-07-21,"40-49y",207,126
2023-07-21,"50-59y",124,118
2023-07-21,"60-69y",86,78
2023-07-21,"70-79y",33,38
2023-07-21,"80y+",15,21
2023-07-20,"<1y",37,42
2023-07-20,"1-4y",370,299
2023-07-20,"5-9y",309,228
2023-07-20,"10-14y",160,107
2023-07-20,"15-19y",86,90
2023-07-20,"20-29y",284,205
2023-07-20,"30-39y",246,204
2023-07-20,"40-49y",207,126
2023-07-20,"50-59y",124,118
2023-07-20,"60-69y",86,78
2023-07-20,"70-79y",33,38
2023-07-20,"80y+",15,21
2023-07-19,"<1y",37,42
2023-07-19,"1-4y",370,299
2023-07-19,"5-9y",309,228
2023-07-19,"10-14y",160,107
2023-07-19,"15-19y",86,90
2023-07-19,"20-29y",284,205
2023-07-19,"30-39y",246,204
2023-07-19,"40-49y",207,126
2023-07-19,"50-59y",124,118
2023-07-19,"60-69y",86,78
2023-07-19,"70-79y",33,38
2023-07-19,"80y+",15,21
2023-07-18,"<1y",37,42
2023-07-18,"1-4y",370,299
2023-07-18,"5-9y",309,228
2023-07-18,"10-14y",160,107
2023-07-18,"15-19y",86,90
2023-07-18,"20-29y",284,205
2023-07-18,"30-39y",246,204
2023-07-18,"40-49y",207,126
2023-07-18,"50-59y",124,118
2023-07-18,"60-69y",86,78
2023-07-18,"70-79y",33,38
2023-07-18,"80y+",15,21
2023-07-17,"<1y",37,41
2023-07-17,"1-4y",364,294
2023-07-17,"5-9y",306,226
2023-07-17,"10-14y",150,104
2023-07-17,"15-19y",85,90
2023-07-17,"20-29y",280,200
2023-07-17,"30-39y",241,203
2023-07-17,"40-49y",199,123
2023-07-17,"50-59y",121,117
2023-07-17,"60-69y",86,78
2023-07-17,"70-79y",31,33
2023-07-17,"80y+",14,20
2023-07-16,"<1y",37,41
2023-07-16,"1-4y",364,294
2023-07-16,"5-9y",306,226
2023-07-16,"10-14y",150,104
2023-07-16,"15-19y",85,90
2023-07-16,"20-29y",280,200
2023-07-16,"30-39y",241,203
2023-07-16,"40-49y",199,123
2023-07-16,"50-59y",121,117
2023-07-16,"60-69y",86,78
2023-07-16,"70-79y",31,33
2023-07-16,"80y+",14,20
2023-07-15,"<1y",37,41
2023-07-15,"1-4y",364,294
2023-07-15,"5-9y",306,226
2023-07-15,"10-14y",150,104
2023-07-15,"15-19y",85,90
2023-07-15,"20-29y",280,200
2023-07-15,"30-39y",241,203
2023-07-15,"40-49y",199,123
2023-07-15,"50-59y",121,117
2023-07-15,"60-69y",86,78
2023-07-15,"70-79y",31,33
2023-07-15,"80y+",14,20
2023-07-14,"<1y",37,41
2023-07-14,"1-4y",364,294
2023-07-14,"5-9y",306,226
2023-07-14,"10-14y",150,104
2023-07-14,"15-19y",85,90
2023-07-14,"20-29y",280,200
2023-07-14,"30-39y",241,203
2023-07-14,"40-49y",199,123
2023-07-14,"50-59y",121,117
2023-07-14,"60-69y",86,78
2023-07-14,"70-79y",31,33
2023-07-14,"80y+",14,20
2023-07-13,"<1y",37,41
2023-07-13,"1-4y",364,294
2023-07-13,"5-9y",306,226
2023-07-13,"10-14y",150,104
2023-07-13,"15-19y",85,90
2023-07-13,"20-29y",280,200
2023-07-13,"30-39y",241,203
2023-07-13,"40-49y",199,123
2023-07-13,"50-59y",121,117
2023-07-13,"60-69y",86,78
2023-07-13,"70-79y",31,33
2023-07-13,"80y+",14,20
2023-07-12,"<1y",37,41
2023-07-12,"1-4y",364,294
2023-07-12,"5-9y",306,226
2023-07-12,"10-14y",150,104
2023-07-12,"15-19y",85,90
2023-07-12,"20-29y",280,200
2023-07-12,"30-39y",241,203
2023-07-12,"40-49y",199,123
2023-07-12,"50-59y",121,117
2023-07-12,"60-69y",86,78
2023-07-12,"70-79y",31,33
2023-07-12,"80y+",14,20
2023-07-11,"<1y",37,41
2023-07-11,"1-4y",364,294
2023-07-11,"5-9y",306,226
2023-07-11,"10-14y",150,104
2023-07-11,"15-19y",85,90
2023-07-11,"20-29y",280,200
2023-07-11,"30-39y",241,203
2023-07-11,"40-49y",199,123
2023-07-11,"50-59y",121,117
2023-07-11,"60-69y",86,78
2023-07-11,"70-79y",31,33
2023-07-11,"80y+",14,20
2023-07-10,"<1y",37,41
2023-07-10,"1-4y",364,294
2023-07-10,"5-9y",306,226
2023-07-10,"10-14y",150,104
2023-07-10,"15-19y",85,90
2023-07-10,"20-29y",280,200
2023-07-10,"30-39y",241,203
2023-07-10,"40-49y",199,123
2023-07-10,"50-59y",121,117
2023-07-10,"60-69y",86,78
2023-07-10,"70-79y",31,33
2023-07-10,"80y+",14,20
2023-07-09,"<1y",35,40
2023-07-09,"1-4y",358,292
2023-07-09,"5-9y",300,224
2023-07-09,"10-14y",148,99
2023-07-09,"15-19y",80,87
2023-07-09,"20-29y",274,195
2023-07-09,"30-39y",237,198
2023-07-09,"40-49y",190,122
2023-07-09,"50-59y",120,116
2023-07-09,"60-69y",120,75
2023-07-09,"70-79y",86,32
2023-07-09,"80y+",31,20
2023-07-08,"<1y",35,40
2023-07-08,"1-4y",358,292
2023-07-08,"5-9y",300,224
2023-07-08,"10-14y",148,99
2023-07-08,"15-19y",80,87
2023-07-08,"20-29y",274,195
2023-07-08,"30-39y",237,198
2023-07-08,"40-49y",190,122
2023-07-08,"50-59y",120,116
2023-07-08,"60-69y",120,75
2023-07-08,"70-79y",86,32
2023-07-08,"80y+",31,20
2023-07-07,"<1y",35,40
2023-07-07,"1-4y",358,292
2023-07-07,"5-9y",300,224
2023-07-07,"10-14y",148,99
2023-07-07,"15-19y",80,87
2023-07-07,"20-29y",274,195
2023-07-07,"30-39y",237,198
2023-07-07,"40-49y",190,122
2023-07-07,"50-59y",120,116
2023-07-07,"60-69y",120,75
2023-07-07,"70-79y",86,32
2023-07-07,"80y+",31,20
2023-07-06,"<1y",35,40
2023-07-06,"1-4y",358,292
2023-07-06,"5-9y",300,224
2023-07-06,"10-14y",148,99
2023-07-06,"15-19y",80,87
2023-07-06,"20-29y",274,195
2023-07-06,"30-39y",237,198
2023-07-06,"40-49y",190,122
2023-07-06,"50-59y",120,116
2023-07-06,"60-69y",120,75
2023-07-06,"70-79y",86,32
2023-07-06,"80y+",31,20
2023-07-05,"<1y",35,40
2023-07-05,"1-4y",358,292
2023-07-05,"5-9y",300,224
2023-07-05,"10-14y",148,99
2023-07-05,"15-19y",80,87
2023-07-05,"20-29y",274,195
2023-07-05,"30-39y",237,198
2023-07-05,"40-49y",190,122
2023-07-05,"50-59y",120,116
2023-07-05,"60-69y",120,75
2023-07-05,"70-79y",86,32
2023-07-05,"80y+",31,20
2023-07-04,"<1y",35,40
2023-07-04,"1-4y",358,292
2023-07-04,"5-9y",300,224
2023-07-04,"10-14y",148,99
2023-07-04,"15-19y",80,87
2023-07-04,"20-29y",274,195
2023-07-04,"30-39y",237,198
2023-07-04,"40-49y",190,122
2023-07-04,"50-59y",120,116
2023-07-04,"60-69y",120,75
2023-07-04,"70-79y",86,32
2023-07-04,"80y+",31,20
2023-07-03,"<1y",35,40
2023-07-03,"1-4y",358,292
2023-07-03,"5-9y",300,224
2023-07-03,"10-14y",148,99
2023-07-03,"15-19y",80,87
2023-07-03,"20-29y",274,195
2023-07-03,"30-39y",237,198
2023-07-03,"40-49y",190,122
2023-07-03,"50-59y",120,116
2023-07-03,"60-69y",120,75
2023-07-03,"70-79y",86,32
2023-07-03,"80y+",31,20
2023-07-02,"<1y",34,38
2023-07-02,"1-4y",342,275
2023-07-02,"5-9y",276,210
2023-07-02,"10-14y",142,87
2023-07-02,"15-19y",72,79
2023-07-02,"20-29y",263,181
2023-07-02,"30-39y",229,187
2023-07-02,"40-49y",178,119
2023-07-02,"50-59y",115,110
2023-07-02,"60-69y",80,69
2023-07-02,"70-79y",50,31
2023-07-02,"80y+",14,20
2023-07-01,"<1y",34,38
